

### **1. `users`**

| Field           | Type       | Notes                                |
| --------------- | ---------- | ------------------------------------ |
| `id`            | UUID / INT | Primary key                          |
| `email`         | VARCHAR    | Unique, indexed                      |
| `password_hash` | VARCHAR    | Store hashed password only           |
| `role`          | VARCHAR    | e.g., `'user'`, `'admin'`, `'guest'` |
| `created_at`    | TIMESTAMP  | Auto-generated                       |
| `last_login`    | TIMESTAMP  | Updated on each login                |

---

### **2. `auth_providers`**

| Field           | Type       | Notes                                     |
| --------------- | ---------- | ----------------------------------------- |
| `id`            | UUID / INT | Primary key                               |
| `provider_name` | VARCHAR    | e.g., `'email'`, `'google'`, `'facebook'` |
| `description`   | TEXT       | Optional                                  |

---

### **3. `user_providers`** (Join table for external logins)

| Field         | Type       | Notes                        |
| ------------- | ---------- | ---------------------------- |
| `id`          | UUID / INT | Primary key                  |
| `user_id`     | UUID / INT | FK to `users`                |
| `provider_id` | UUID / INT | FK to `auth_providers`       |
| `external_id` | VARCHAR    | e.g., Google or Facebook UID |
| `linked_at`   | TIMESTAMP  | When the account was linked  |

---

### **4. `login_attempts`**

| Field        | Type       | Notes                                 |
| ------------ | ---------- | ------------------------------------- |
| `id`         | UUID / INT | Primary key                           |
| `user_id`    | UUID / INT | FK to `users` (nullable for guests)   |
| `email`      | VARCHAR    | Used for login even if user not found |
| `success`    | BOOLEAN    | Indicates if login was successful     |
| `provider`   | VARCHAR    | `'email'`, `'google'`, etc.           |
| `ip_address` | VARCHAR    | Optional                              |
| `timestamp`  | TIMESTAMP  | Auto-generated                        |

---

### **5. `password_reset_requests`**

| Field          | Type       | Notes          |
| -------------- | ---------- | -------------- |
| `id`           | UUID / INT | Primary key    |
| `user_id`      | UUID / INT | FK to `users`  |
| `reset_token`  | VARCHAR    | Unique, secure |
| `requested_at` | TIMESTAMP  |                |
| `used_at`      | TIMESTAMP  | Nullable       |




### reservations`**

| Field            | Type       | Notes                           |
| ---------------- | ---------- | ------------------------------- |
| `id`             | UUID / INT | Primary key                     |
| `nom`            | VARCHAR    | Guest name                      |
| `telephone`      | VARCHAR    | Optional                        |
| `email`          | VARCHAR    | Optional                        |
| `checkin_date`   | DATE       | Required                        |
| `checkout_date`  | DATE       | Required                        |
| `montant_avance` | DECIMAL    | Advance payment                 |
| `house_id`       | VARCHAR    | FK to `houses.id`               |
| `created_at`     | TIMESTAMP  | Optional: auto-set on insertion |

---

### **2. `houses`**

| Field  | Type    | Notes                        |
| ------ | ------- | ---------------------------- |
| `id`   | VARCHAR | e.g. `maison-1`, primary key |
| `name` | VARCHAR | e.g. `Mv1`, for display      |

---

### **3.  `reservation_logs`** *

| Field            | Type       | Notes                                |
| ---------------- | ---------- | ------------------------------------ |
| `id`             | UUID / INT | Primary key                          |
| `reservation_id` | UUID / INT | FK to `reservations`                 |
| `action`         | VARCHAR    | e.g. `created`, `updated`, `deleted` |
| `timestamp`      | TIMESTAMP  | When the action occurred             |




### **1. `houses`**

| Field  | Type    | Notes                         |
| ------ | ------- | ----------------------------- |
| `id`   | VARCHAR | e.g., `maison-1`, Primary Key |
| `name` | VARCHAR | e.g., `Mv1`, Display name     |

---

### **2. `checklist_categories`**

| Field  | Type    | Notes                            |
| ------ | ------- | -------------------------------- |
| `id`   | INT     | Primary Key                      |
| `name` | VARCHAR | e.g., `Cuisine`, `Salle de Bain` |

---

### **3. `checklist_items`**

| Field              | Type       | Notes                                          |
| ------------------ | ---------- | ---------------------------------------------- |
| `id`               | UUID / INT | Primary Key                                    |
| `house_id`         | VARCHAR    | FK to `houses.id`                              |
| `step_number`      | INT        | Logical ordering of steps (e.g., 1, 2, 3...)   |
| `category_id`      | INT        | FK to `checklist_categories.id`                |
| `description`      | TEXT       | What needs to be done                          |
| `product_required` | TEXT       | Products/tools to be used                      |
| `type`             | VARCHAR    | Enum: `nettoyage`, `vérification`, `entretien` |

---



### **Existing Tables from Previous Page (still valid):**

#### **1. `houses`**

| Field  | Type    | Notes                        |
| ------ | ------- | ---------------------------- |
| `id`   | VARCHAR | Primary key, e.g. `maison-1` |
| `name` | VARCHAR | Display name                 |

#### **2. `checklist_categories`**

| Field  | Type    | Notes                           |
| ------ | ------- | ------------------------------- |
| `id`   | INT     | Primary key                     |
| `name` | VARCHAR | e.g., `Cuisine`, `Entrée`, etc. |

#### **3. `checklist_items`**

| Field              | Type       | Notes                                    |
| ------------------ | ---------- | ---------------------------------------- |
